Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
N1,05/08/16,Nijmegen,Zwolle,1,1,D,0,1,A,2.75,3.3,2.5,2.6,3.3,2.55,2.6,3.2,2.5,2.7,3.4,2.5,2.78,3.62,2.57,2.6,3.3,2.5,2.75,3.6,2.45,55,2.8,2.68,3.62,3.4,2.6,2.51,43,1.84,1.73,2.19,2.05,30,0,2.06,1.97,1.89,1.84,2.81,3.66,2.53
N1,06/08/16,Den Haag,Go Ahead Eagles,3,0,H,1,0,H,1.7,3.5,5.25,1.65,3.8,4.75,1.7,3.5,4.4,1.7,3.8,4.75,1.71,4.03,5.16,1.73,3.6,4.33,1.73,3.9,4.6,56,1.79,1.71,4.03,3.76,5.25,4.64,45,1.79,1.72,2.2,2.07,30,-0.75,1.98,1.93,1.98,1.9,1.69,4.12,5.28
N1,06/08/16,Twente,Excelsior,1,2,A,0,1,A,1.67,3.75,5,1.65,3.6,5,1.75,3.4,4.3,1.67,3.8,4.75,1.69,4.21,5.13,1.75,3.75,4,1.7,4.1,4.6,56,1.78,1.69,4.21,3.88,5.13,4.61,39,1.63,1.6,2.43,2.25,30,-0.75,1.95,1.89,2.02,1.94,1.55,4.55,6.29
N1,06/08/16,Utrecht,PSV Eindhoven,1,2,A,1,0,H,3.6,3.75,1.91,3.6,3.6,1.91,3.7,3.3,1.9,3.6,3.75,1.91,3.88,3.93,1.95,3.75,3.75,1.91,3.7,3.9,1.91,56,4.1,3.68,3.98,3.68,1.99,1.91,40,1.62,1.6,2.46,2.26,29,0.5,1.97,1.9,1.97,1.91,4.93,4.43,1.66
N1,06/08/16,Willem II,Vitesse,1,4,A,0,4,A,3.2,3.4,2.2,3.2,3.4,2.1,2.9,3.3,2.2,3.1,3.4,2.25,3.2,3.59,2.3,3,3.3,2.2,3.1,3.5,2.25,56,3.2,3.07,3.6,3.41,2.37,2.24,44,1.84,1.76,2.11,2.01,30,0.25,1.92,1.88,2.01,1.95,3.09,3.63,2.34
N1,07/08/16,AZ Alkmaar,Heerenveen,2,2,D,1,1,D,1.7,3.6,5,1.67,3.7,4.75,1.75,3.6,4,1.73,3.8,4.5,1.75,4.13,4.73,1.7,3.8,4.2,1.73,4.1,4.4,56,1.8,1.73,4.13,3.87,5,4.37,39,1.57,1.52,2.59,2.42,29,-0.75,1.98,1.92,1.97,1.9,1.52,4.8,6.4
N1,07/08/16,Groningen,Feyenoord,0,5,A,0,3,A,3.75,3.5,1.95,3.5,3.5,1.95,3.1,3.3,2.1,3.6,3.6,1.95,3.9,3.79,1.98,3.1,3.4,2.1,3.75,3.7,1.95,56,3.9,3.6,3.79,3.57,2.1,1.96,43,1.81,1.73,2.17,2.05,28,0.25,2.25,2.15,1.77,1.71,4.86,3.83,1.79
N1,07/08/16,Roda,Heracles,1,1,D,0,1,A,2.3,3.4,3,2.4,3.3,2.8,2.3,3.3,2.75,2.25,3.4,3.1,2.3,3.57,3.22,2.38,3.3,2.75,2.3,3.5,3,56,2.4,2.27,3.57,3.39,3.25,3.03,43,1.85,1.77,2.11,2,29,-0.25,2.04,1.97,1.92,1.86,2.31,3.5,3.26
N1,07/08/16,Sparta Rotterdam,Ajax,1,3,A,1,1,D,5.5,4,1.57,5.25,4.2,1.53,4.6,3.9,1.6,5,4,1.62,5.39,4.34,1.64,4.8,3.8,1.62,5.25,4.2,1.62,56,5.52,5.09,4.34,4.04,1.68,1.61,39,1.73,1.67,2.24,2.13,31,1,1.85,1.79,2.12,2.03,6.6,4.57,1.53
N1,12/08/16,Heerenveen,Utrecht,2,2,D,1,2,A,2.63,3.6,2.45,2.65,3.4,2.45,2.55,3.3,2.5,2.7,3.5,2.5,2.77,3.63,2.57,2.6,3.5,2.38,2.7,3.6,2.5,54,2.77,2.66,3.63,3.48,2.63,2.48,41,1.7,1.64,2.31,2.21,30,0,2.06,1.97,1.89,1.85,2.84,3.56,2.55
N1,13/08/16,Ajax,Roda,2,2,D,2,1,H,1.22,7,10,1.25,5.75,9.75,1.25,5,10,1.25,6,12,1.27,6.56,11.97,1.2,6,11,1.22,6.5,13,53,1.27,1.23,7,6.01,13,11.37,34,1.52,1.49,2.63,2.54,28,-2,2.26,2.15,1.76,1.7,1.24,7.04,13.43
N1,13/08/16,Excelsior,Groningen,2,0,H,1,0,H,2.5,3.4,2.7,2.4,3.3,2.75,2.5,3.2,2.6,2.62,3.1,2.7,2.78,3.22,2.82,2.5,3.25,2.6,2.63,3.4,2.7,53,2.78,2.62,3.5,3.23,2.82,2.68,40,1.94,1.85,2.03,1.92,29,0,1.96,1.89,1.99,1.92,2.81,3.4,2.67
N1,13/08/16,Vitesse,Den Haag,1,2,A,1,1,D,1.7,3.75,4.75,1.67,3.7,4.75,1.6,3.6,5,1.75,3.8,4.33,1.79,4,4.66,1.7,3.75,4.2,1.75,4,4.4,53,1.79,1.72,4,3.82,5,4.48,33,1.68,1.65,2.28,2.17,26,-0.75,2.06,1.96,1.93,1.87,1.71,4.1,5.07
N1,13/08/16,Zwolle,Sparta Rotterdam,0,3,A,0,1,A,1.7,3.6,5,1.75,3.75,4.1,1.75,3.6,4.1,1.73,4,4.33,1.71,4.18,4.94,1.7,3.8,4.2,1.73,4.1,4.5,53,1.76,1.71,4.18,3.9,5,4.47,35,1.66,1.6,2.35,2.27,27,-0.75,1.97,1.91,1.98,1.91,1.71,4.16,5.03
N1,14/08/16,Feyenoord,Twente,2,0,H,1,0,H,1.22,6.5,11,1.28,5.25,9.5,1.3,5,8,1.25,6,11,1.26,6.6,12.08,1.29,5,9,1.22,6.5,13,53,1.3,1.24,6.6,6.02,13,10.5,34,1.5,1.45,2.75,2.63,25,-1.75,1.94,1.89,2.01,1.94,1.27,6.42,12.14
N1,14/08/16,Go Ahead Eagles,Nijmegen,2,2,D,0,1,A,2.2,3.4,3.2,2.3,3.3,2.9,2.1,3.3,3.1,2.25,3.4,3,2.35,3.57,3.13,2.2,3.3,3,2.25,3.5,3.1,53,2.35,2.24,3.6,3.43,3.2,3.05,42,1.9,1.8,2.07,1.97,25,-0.25,2.04,1.96,1.92,1.87,2.54,3.61,2.82
N1,14/08/16,Heracles,Willem II,3,1,H,1,0,H,1.8,3.6,4.33,1.75,3.6,4.4,1.75,3.6,4,1.75,3.6,4.5,1.79,3.9,4.76,1.8,3.5,4,1.8,3.75,4.5,53,1.81,1.77,3.9,3.65,4.76,4.41,41,1.92,1.84,2.02,1.93,27,-0.75,2.06,2,1.88,1.83,2.08,3.59,3.76
N1,14/08/16,PSV Eindhoven,AZ Alkmaar,1,0,H,0,0,D,1.4,4.75,7,1.36,4.75,7.25,1.4,4.1,7,1.4,4.75,7,1.43,5.08,7.62,1.4,4.75,6,1.4,5,7.5,53,1.44,1.4,5.25,4.85,7.9,6.92,41,1.45,1.4,3,2.79,30,-1.5,2.17,2.06,1.82,1.76,1.45,5.03,7.37
N1,19/08/16,Excelsior,Den Haag,1,2,A,1,1,D,3.25,3.4,2.15,3,3.4,2.2,3,3.3,2.2,3.25,3.5,2.15,3.4,3.62,2.2,2.9,3.3,2.25,3.25,3.6,2.15,58,3.4,3.22,3.62,3.44,2.26,2.17,47,1.83,1.76,2.11,2.02,31,0.25,2.01,1.94,2.06,1.88,3.55,3.67,2.13
N1,20/08/16,Ajax,Willem II,1,2,A,1,2,A,1.25,5.5,12,1.25,6,9,1.22,5.3,11,1.29,5.5,11,1.29,5.95,11.8,1.25,5.5,9.5,1.25,6,11.5,57,1.36,1.27,6,5.57,12.5,10.65,40,1.57,1.52,2.6,2.44,31,-1.5,1.87,1.8,2.6,2.44,1.29,6.2,11.17
N1,20/08/16,Nijmegen,Heerenveen,2,1,H,1,1,D,2.63,3.4,2.55,2.55,3.4,2.55,2.55,3.3,2.55,2.6,3.5,2.5,2.68,3.59,2.68,2.6,3.4,2.45,2.63,3.5,2.6,57,2.7,2.61,3.67,3.41,2.71,2.57,43,1.76,1.69,2.23,2.1,31,0,1.99,1.92,1.95,1.9,2.82,3.5,2.6
N1,20/08/16,Roda,Vitesse,0,1,A,0,1,A,3.2,3.5,2.15,3,3.4,2.2,3.1,3.4,2.1,3.1,3.5,2.15,3.3,3.69,2.22,3,3.3,2.2,3.13,3.6,2.2,57,3.35,3.16,3.81,3.44,2.25,2.18,45,1.87,1.76,2.13,2.02,30,0.25,1.99,1.92,1.97,1.91,3.62,3.71,2.09
N1,20/08/16,Zwolle,PSV Eindhoven,0,4,A,0,2,A,6,4.33,1.5,5.75,4.25,1.48,7,4.2,1.4,5.25,4.33,1.55,5.54,4.88,1.56,5,4.2,1.53,6,4.6,1.5,57,7,5.63,4.88,4.42,1.59,1.51,40,1.53,1.49,2.66,2.51,31,1,2.06,1.98,1.92,1.83,7.47,4.85,1.46
